Nr,Gebiet,gehört zu,Gewählt,Wählende,Ungültige Stimmen,Gültige Stimmen,SPD,% SPD,CDU,% CDU,GRÜNE,% Grüne,FDP,% FDP,AfD,% AfD,LINKE,% Linke
96,Rhein-Sieg-Kreis I,5,Christlich Demokratische Union Deutschlands,199363,1089,198274,35512,"17,910568203597%",63340,"31,9456913160576%",24764,"12,489786860607%",9897,"4,99157731220432%",34457,"17,3784762500378%",13448,"6,7825332620515%"
97,Rhein-Sieg-Kreis II,5,Christlich Demokratische Union Deutschlands,183170,891,182279,30333,"16,6409734527839%",63717,"34,9557546398653%",26800,"14,7027359158214%",10261,"5,62928258329265%",26034,"14,2825010012124%",11888,"6,52187031967478%"
98,Oberbergischer Kreis,5,Christlich Demokratische Union Deutschlands,169836,1229,168607,29969,"17,7744696246301%",53401,"31,6718760193824%",16032,"9,50850201948911%",7771,"4,60894268921219%",35721,"21,1859531336184%",10598,"6,2856227795999%"
99,Rheinisch-Bergischer Kreis,5,Christlich Demokratische Union Deutschlands,184451,1001,183450,33924,"18,4922322158626%",61967,"33,7786862905424%",27582,"15,0351594439902%",10199,"5,55955301171981%",24340,"13,2679204142818%",11972,"6,52602889070592%"
100,Leverkusen - Köln IV,5,Sozialdemokratische Partei Deutschlands,165364,1030,164334,34871,"21,2195893728626%",40450,"24,6145046064722%",23355,"14,2119098908321%",6418,"3,90546082977351%",25392,"15,4514586147724%",19137,"11,6451860235861%"
101,Wuppertal I,5,Sozialdemokratische Partei Deutschlands,152965,1004,151961,30725,"20,219003560124%",35769,"23,538276268253%",19111,"12,5762531175762%",6282,"4,13395542277295%",27221,"17,913148768434%",18583,"12,2287955462257%"
102,Solingen - Remscheid - Wuppertal II,5,Christlich Demokratische Union Deutschlands,173656,1091,172565,34679,"20,0961956364269%",49129,"28,4698519398488%",19322,"11,1969402833715%",8171,"4,73502738098688%",31539,"18,2765914293165%",14540,"8,42581056413525%"
103,Mettmann I,5,Christlich Demokratische Union Deutschlands,167725,996,166729,31486,"18,8845371830935%",53525,"32,1029934804383%",21296,"12,7728229642114%",9418,"5,6486873909158%",25930,"15,5521834833772%",11506,"6,90101901888694%"
104,Mettmann II,5,Christlich Demokratische Union Deutschlands,129858,761,129097,25094,"19,4380969348629%",41355,"32,0340519144519%",14517,"11,2450328047902%",6816,"5,27975088499345%",21731,"16,8330790026104%",9158,"7,09389064037119%"
105,Düsseldorf I,5,Christlich Demokratische Union Deutschlands,187087,764,186323,32067,"17,2104356413325%",56471,"30,3081208439108%",34049,"18,2741797845677%",14550,"7,80901982041938%",18535,"9,94777885714592%",17731,"9,51627013304852%"
106,Düsseldorf II,5,Christlich Demokratische Union Deutschlands,151917,778,151139,28534,"18,879309774446%",38007,"25,1470500664951%",25780,"17,0571460708355%",8236,"5,44928840339026%",19608,"12,9734879812623%",17790,"11,7706217455455%"
107,Neuss I,5,Christlich Demokratische Union Deutschlands,173213,1032,172181,32057,"18,618198291333%",56599,"32,871803509098%",18439,"10,7090793990045%",9019,"5,23809247245631%",29147,"16,9281163426859%",12781,"7,42300253802684%"
108,Mönchengladbach,5,Christlich Demokratische Union Deutschlands,140093,974,139119,26039,"18,7170695591544%",42525,"30,5673560045716%",13843,"9,95047405458636%",6325,"4,54646741279049%",25127,"18,06151568082%",13206,"9,49259267246027%"
109,Krefeld I - Neuss II,5,Christlich Demokratische Union Deutschlands,164175,931,163244,29573,"18,1158266153733%",55632,"34,0790473156747%",20007,"12,2558868932396%",10106,"6,19073289064223%",23886,"14,6320844870256%",11476,"7,0299674107471%"
110,Viersen,5,Christlich Demokratische Union Deutschlands,185888,1166,184722,33644,"18,2133151438378%",64228,"34,770086941458%",21085,"11,4144498218945%",10039,"5,43465315446996%",29312,"15,868169465467%",11875,"6,4285791622005%"
111,Kleve,5,Christlich Demokratische Union Deutschlands,182410,1094,181316,34004,"18,7539985439785%",66213,"36,5180127512189%",18986,"10,4712215138212%",8100,"4,46733878973725%",29097,"16,0476736746895%",11625,"6,41145844823402%"
112,Wesel I,5,Christlich Demokratische Union Deutschlands,170462,970,169492,39286,"23,1786750997097%",53363,"31,4840818445708%",16092,"9,49425341609044%",7204,"4,25034809902532%",29405,"17,348901423076%",11150,"6,57848158025158%"
113,Krefeld II - Wesel II,5,Christlich Demokratische Union Deutschlands,140198,841,139357,31190,"22,3813658445575%",40218,"28,8596912964544%",15317,"10,9911952754436%",6702,"4,80923096794564%",23133,"16,5998119936566%",11212,"8,04552336804036%"
114,Duisburg I,5,Sozialdemokratische Partei Deutschlands,127170,862,126308,32468,"25,7054185008076%",28994,"22,9549988915983%",13470,"10,664407638471%",4228,"3,34737308800709%",21867,"17,312442600627%",13149,"10,4102669664629%"
115,Duisburg II,5,Sozialdemokratische Partei Deutschlands,111932,1093,110839,27970,"25,2348000252619%",21710,"19,5869684858218%",7478,"6,74672272395096%",2954,"2,66512689576774%",27232,"24,5689694060755%",12257,"11,0583819774628%"
116,Oberhausen - Wesel III,5,Sozialdemokratische Partei Deutschlands,155814,1000,154814,38973,"25,1740798635782%",38608,"24,9383130724611%",13760,"8,888085056907%",5247,"3,38922836435981%",31566,"20,3896288449365%",12769,"8,24796207061377%"
117,Mülheim - Essen I,5,Sozialdemokratische Partei Deutschlands,145635,779,144856,34203,"23,6117247473353%",40688,"28,0885845253217%",15927,"10,9950571602143%",6189,"4,27251891533661%",24695,"17,0479648754625%",11360,"7,84227094493842%"
118,Essen II,5,Sozialdemokratische Partei Deutschlands,114166,846,113320,26237,"23,1530180021179%",25277,"22,3058595128839%",10174,"8,97811507236146%",3360,"2,9650547123191%",24911,"21,9828803388634%",12072,"10,6530180021179%"
119,Essen III,5,Christlich Demokratische Union Deutschlands,157665,672,156993,33184,"21,1372481575612%",46387,"29,5471772626805%",25317,"16,1261967094074%",7710,"4,91104698935621%",19130,"12,1852566674947%",14178,"9,03097590338423%"
120,Recklinghausen I,5,Sozialdemokratische Partei Deutschlands,129041,731,128310,29886,"23,2920271218144%",35131,"27,3797833372301%",12447,"9,70072480710779%",4581,"3,57025952770634%",25874,"20,1652248460759%",9622,"7,49902579689814%"
121,Recklinghausen II,5,Christlich Demokratische Union Deutschlands,147467,885,146582,34276,"23,3834986560424%",42174,"28,7716090652331%",12831,"8,75346222592133%",5171,"3,52771827373075%",30725,"20,9609638291195%",9722,"6,63246510485599%"
122,Gelsenkirchen,5,Sozialdemokratische Partei Deutschlands,122676,900,121776,29342,"24,0950597818946%",27665,"22,7179411378268%",7944,"6,52345289712259%",3682,"3,02358428590198%",30032,"24,6616738930495%",11485,"9,43125082117987%"
123,Steinfurt I - Borken I,5,Christlich Demokratische Union Deutschlands,168635,886,167749,31173,"18,5831212108567%",65098,"38,8067887140907%",17571,"10,4745780898843%",7070,"4,21463019153616%",24879,"14,8310869215316%",10636,"6,34042527824309%"
124,Bottrop - Recklinghausen III,5,Christlich Demokratische Union Deutschlands,157954,984,156970,36279,"23,1120596292285%",45951,"29,2737465757788%",13164,"8,3863158565331%",5422,"3,45416321590113%",32770,"20,8766006243231%",10512,"6,69682104860802%"
125,Borken II,5,Christlich Demokratische Union Deutschlands,172539,858,171681,29835,"17,3781606584305%",72746,"42,3727727587794%",18302,"10,6604691258788%",7571,"4,40992305496823%",22829,"13,2973363389076%",9358,"5,45080701999639%"
126,Coesfeld - Steinfurt II,5,Christlich Demokratische Union Deutschlands,169789,868,168921,30231,"17,8965315147317%",67890,"40,1903848544586%",22841,"13,5217054125893%",7231,"4,28069926178509%",21275,"12,5946448339756%",9221,"5,4587647480183%"
127,Steinfurt III,5,Christlich Demokratische Union Deutschlands,165587,908,164679,36478,"22,1509724980113%",54548,"33,1238348544745%",19903,"12,0859368832699%",6572,"3,99079421176956%",24959,"15,1561522719958%",10611,"6,44344451933762%"
128,Münster,5,BÜNDNIS 90/DIE GRÜNEN,208022,799,207223,37437,"18,0660447923252%",53313,"25,7273565193053%",55149,"26,6133585557588%",9629,"4,64668497222799%",14210,"6,85734691612418%",25927,"12,5116420474561%"
129,Warendorf,5,Christlich Demokratische Union Deutschlands,175965,1037,174928,32533,"18,597937437117%",64092,"36,6390743620232%",19715,"11,2703512302204%",7133,"4,07767767309979%",27955,"15,9808606969725%",10946,"6,25743162901308%"
130,Gütersloh I,5,Christlich Demokratische Union Deutschlands,192682,1311,191371,34663,"18,1129847260034%",63908,"33,3948194867561%",22189,"11,5947557362401%",8477,"4,42961577250472%",35110,"18,3465624363148%",12240,"6,39595340986879%"
131,Bielefeld - Gütersloh II,5,Sozialdemokratische Partei Deutschlands,197039,1148,195891,39841,"20,3383514301321%",45716,"23,3374682859345%",32373,"16,5260272294286%",8168,"4,16966578352247%",28142,"14,3661526052754%",25810,"13,1756946465126%"
132,Herford - Minden-Lübbecke II,5,Christlich Demokratische Union Deutschlands,181749,1223,180526,38800,"21,4927489669078%",50128,"27,7677453663184%",17508,"9,69832600290263%",7448,"4,12572150271983%",38431,"21,2883462769906%",12854,"7,12030400053178%"
133,Minden-Lübbecke I,5,Christlich Demokratische Union Deutschlands,163424,1214,162210,35923,"22,1459836015042%",44594,"27,4915233339498%",15379,"9,48091979532705%",6785,"4,18284939276247%",35282,"21,7508168423648%",10761,"6,63399297207324%"
134,Lippe I,5,Christlich Demokratische Union Deutschlands,182679,1324,181355,37926,"20,9125747842629%",49204,"27,1313170301343%",19245,"10,6117835185134%",7713,"4,2529844779576%",39517,"21,789859667503%",12324,"6,79551156571366%"
135,Höxter - Gütersloh III - Lippe II,5,Christlich Demokratische Union Deutschlands,141965,1195,140770,23930,"16,9993606592314%",51273,"36,4232435888329%",11736,"8,33700362293102%",6076,"4,31626056688215%",29064,"20,6464445549478%",7904,"5,61483270583221%"
136,Paderborn,5,Christlich Demokratische Union Deutschlands,192379,1107,191272,26305,"13,7526663599481%",71383,"37,3201514074198%",21998,"11,5008992429629%",8049,"4,20814337697102%",36232,"18,9426575766448%",13551,"7,084675226902%"
137,Hagen - Ennepe-Ruhr-Kreis I,5,Christlich Demokratische Union Deutschlands,153869,1000,152869,32724,"21,4065637899116%",43380,"28,3772380273306%",13448,"8,79707461944541%",5897,"3,85755123667977%",31913,"20,8760441947027%",11933,"7,80602999954209%"
138,Ennepe-Ruhr-Kreis II,5,Christlich Demokratische Union Deutschlands,142860,819,142041,33730,"23,7466646954048%",38804,"27,3188727198485%",17813,"12,5407452777719%",5787,"4,07417576615203%",23813,"16,7648777465661%",10659,"7,50417133081293%"
139,Bochum I,5,Sozialdemokratische Partei Deutschlands,163515,872,162643,39363,"24,2020867790191%",38267,"23,5282182448676%",24224,"14,8939702292752%",5942,"3,65340039227019%",22483,"13,8235276034013%",19652,"12,0829055046943%"
140,Herne - Bochum II,5,Sozialdemokratische Partei Deutschlands,132194,1031,131163,33909,"25,8525651288854%",29840,"22,7503183062297%",11719,"8,9346843240853%",3893,"2,96806263961636%",27453,"20,9304453237575%",12576,"9,58806980627159%"
141,Dortmund I,5,Sozialdemokratische Partei Deutschlands,165438,943,164495,37861,"23,0165050609441%",36346,"22,0955044226268%",25180,"15,3074561536825%",5913,"3,59463813489772%",25853,"15,7165871303079%",19459,"11,8295388917596%"
142,Dortmund II,5,Sozialdemokratische Partei Deutschlands,154308,1018,153290,37510,"24,4699589014287%",36026,"23,5018592210842%",17291,"11,2799269358732%",5405,"3,52599647726531%",27597,"18,0031313197208%",15577,"10,1617848522409%"
143,Unna I,5,Sozialdemokratische Partei Deutschlands,157471,976,156495,38636,"24,6883287005975%",42844,"27,3772324994409%",16275,"10,3996932809355%",5436,"3,47359340554011%",29411,"18,7935716796064%",11269,"7,20086903734944%"
144,Hamm - Unna II,5,Sozialdemokratische Partei Deutschlands,181960,1176,180784,41847,"23,1475130542526%",51262,"28,3553854323392%",14776,"8,17328967165236%",6099,"3,37363926011151%",38096,"21,07266129746%",13545,"7,49236658111337%"
145,Soest,5,Christlich Demokratische Union Deutschlands,190495,1030,189465,34834,"18,3854537777426%",66360,"35,0249386430211%",19040,"10,0493494840736%",7681,"4,05404692159502%",35823,"18,9074499247882%",11577,"6,11036339165545%"
146,Hochsauerlandkreis,5,Christlich Demokratische Union Deutschlands,165047,865,164182,26873,"16,3678113313274%",71615,"43,6192761691294%",12026,"7,3247980899246%",6299,"3,83659597276194%",27390,"16,6827057777345%",8774,"5,34406938641264%"
147,Siegen-Wittgenstein,5,Christlich Demokratische Union Deutschlands,168209,998,167211,33313,"19,9227323561249%",52767,"31,5571343990527%",14338,"8,57479472044303%",6628,"3,963854052664%",33905,"20,2767760494226%",12099,"7,23576798177154%"
148,Olpe - Märkischer Kreis I,5,Christlich Demokratische Union Deutschlands,163342,1035,162307,26688,"16,4429137375467%",63117,"38,8874170553334%",11717,"7,21903553143118%",6416,"3,95300264313924%",33289,"20,5098979095172%",8900,"5,48343571133716%"
149,Märkischer Kreis II,5,Christlich Demokratische Union Deutschlands,153121,975,152146,27788,"18,2640358602921%",51785,"34,0363861028223%",11435,"7,51580718520369%",6027,"3,96132662048296%",32474,"21,3439722371932%",10286,"6,76061151788414%"
905,Nordrhein-Westfalen,99,,10588884,63307,10525577,2108383,"20,0310443788497%",3170708,"30,1238402417274%",1300915,"12,3595599557155%",462644,"4,39542649300841%",1769822,"16,8144891249192%",877058,"8,33263582604545%"
150,Nordsachsen,14,Alternative für Deutschland,126905,849,126056,10562,"8,37881576442216%",26170,"20,760614330139%",4308,"3,41752871739544%",4012,"3,18271244526242%",53909,"42,7659135622263%",10081,"7,997239322206%"
151,Leipzig I,14,-,183932,939,182993,18454,"10,0845387528485%",31902,"17,4334537386676%",19746,"10,7905766887258%",5826,"3,18372833933538%",46287,"25,294410168695%",38513,"21,0461602356374%"
152,Leipzig II,14,Die Linke,195980,750,195230,21930,"11,2329047789786%",30752,"15,7516775085796%",31717,"16,2459662961635%",6129,"3,13937407160785%",36424,"18,6569687035804%",46692,"23,9164062900169%"
153,Leipzig-Land,14,Alternative für Deutschland,172195,1078,171117,15100,"8,82437162876862%",38097,"22,2637143007416%",7869,"4,59860796998545%",5850,"3,41871351180771%",65839,"38,4760134878475%",14985,"8,75716614947667%"
154,Meißen,14,Alternative für Deutschland,157183,945,156238,11025,"7,05654194242118%",31182,"19,9580127753811%",7129,"4,56291043152114%",5919,"3,78845095303319%",68155,"43,6225502118563%",12236,"7,8316414700649%"
155,Bautzen I,14,Alternative für Deutschland,161811,1181,160630,10375,"6,45894291228289%",32190,"20,039843117724%",4691,"2,92037601942352%",5002,"3,1139886696134%",73914,"46,0150656788894%",12469,"7,76255992031377%"
156,Görlitz,14,Alternative für Deutschland,155052,1118,153934,9814,"6,37545961256123%",30406,"19,7526212532644%",5159,"3,35143632985565%",4484,"2,9129367131368%",71854,"46,6784466069874%",11900,"7,73058583548794%"
157,Sächsische Schweiz-Osterzgebirge,14,Alternative für Deutschland,160400,983,159417,9505,"5,96235031395648%",30820,"19,3329444162166%",6318,"3,96319087675718%",5170,"3,24306692510836%",74174,"46,5282874473864%",11716,"7,34927893511984%"
158,Dresden I,14,Alternative für Deutschland,184922,852,184070,18241,"9,90981691747705%",36585,"19,8755908078448%",22544,"12,2475145325148%",7082,"3,84744933992503%",50387,"27,3738251752051%",25444,"13,8230021187592%"
159,Dresden II - Bautzen II,14,Alternative für Deutschland,196333,877,195456,16601,"8,49347167648985%",35306,"18,0634004584152%",25517,"13,0551121480026%",6947,"3,55425261951539%",55902,"28,6008104125737%",31002,"15,8613703339882%"
160,Mittelsachsen,14,Alternative für Deutschland,148354,868,147486,11145,"7,55664944469306%",30403,"20,6141599880667%",5172,"3,50677352426671%",4676,"3,17047041753116%",64097,"43,459718210542%",11800,"8,00075939411198%"
161,Chemnitz,14,Alternative für Deutschland,144921,695,144226,16006,"11,0978603025807%",28020,"19,4278424139892%",9571,"6,63611276746218%",4522,"3,13535700913844%",47095,"32,6536130794725%",17643,"12,2328845007142%"
162,Chemnitzer Umland - Erzgebirgskreis II,14,Alternative für Deutschland,140053,846,139207,11899,"8,54770234255461%",29537,"21,2180421961539%",4523,"3,24911821962976%",4416,"3,17225426882269%",57241,"41,1193402630615%",10864,"7,8042052482993%"
163,Erzgebirgskreis I,14,Alternative für Deutschland,164324,1508,162816,10739,"6,59578911163522%",33585,"20,6275795990566%",3646,"2,2393376572327%",4797,"2,94627063679245%",75154,"46,1588541666667%",11359,"6,97658706761006%"
164,Zwickau,14,Alternative für Deutschland,150837,968,149869,13376,"8,92512794507203%",31806,"21,2225343466628%",4910,"3,27619454323442%",4571,"3,04999699737771%",60791,"40,5627581421108%",12799,"8,54012504253715%"
165,Vogtlandkreis,14,Alternative für Deutschland,141582,864,140718,12383,"8,79986924203016%",30407,"21,6084651572649%",4436,"3,1524040989781%",4092,"2,9079435466678%",57140,"40,6060347645646%",10937,"7,7722821529584%"
914,Sachsen,99,,2584784,15321,2569463,217155,"8,45137680519237%",507168,"19,7382877278248%",167256,"6,50937569445445%",83495,"3,24951166839141%",958363,"37,2981825385304%",290440,"11,3035291810001%"
166,Waldeck,6,Christlich Demokratische Union Deutschlands,150103,1393,148710,33994,"22,8592562705938%",42778,"28,7660547374084%",12718,"8,55221572187479%",5921,"3,98157487727792%",31359,"21,0873512204963%",9115,"6,12937932889517%"
167,Kassel,6,Sozialdemokratische Partei Deutschlands,175151,1558,173593,38770,"22,3338498672181%",38984,"22,4571267274602%",25224,"14,5305398259146%",6238,"3,5934628700466%",27359,"15,7604281278623%",21334,"12,2896660579632%"
168,Werra-Meißner - Hersfeld-Rotenburg,6,Christlich Demokratische Union Deutschlands,138613,1432,137181,30447,"22,1947645811009%",38981,"28,4157427048935%",9947,"7,25100414780473%",5247,"3,82487370700024%",31856,"23,2218747494187%",8575,"6,25086564465925%"
169,Schwalm-Eder,6,-,153583,1538,152045,34060,"22,4012627840442%",41681,"27,4135946594758%",11875,"7,81018777335657%",6169,"4,0573514420073%",36109,"23,7488901312112%",8625,"5,6726626985432%"
170,Marburg,6,Sozialdemokratische Partei Deutschlands,152351,970,151381,31104,"20,5468321651991%",39797,"26,2892965431593%",19597,"12,9454819297006%",5910,"3,90405665175947%",27522,"18,1806171183966%",16006,"10,5733216189614%"
171,Lahn-Dill,6,Christlich Demokratische Union Deutschlands,166096,1398,164698,31086,"18,8745461389938%",49667,"30,1564074852154%",14492,"8,79913538719353%",6699,"4,06744465627998%",37483,"22,7586248770477%",10932,"6,63760337101847%"
172,Gießen,6,Christlich Demokratische Union Deutschlands,178691,1445,177246,33232,"18,7490831951074%",47077,"26,5602608803584%",21925,"12,3698137052458%",7410,"4,18063031041603%",33917,"19,1355517190797%",17359,"9,79373300384776%"
173,Fulda,6,Christlich Demokratische Union Deutschlands,174967,1285,173682,22299,"12,8389815870384%",65247,"37,5669326700522%",13195,"7,59721790398544%",8517,"4,90378968459599%",40952,"23,5787243352794%",9085,"5,23082414988312%"
174,Main-Kinzig - Wetterau II - Schotten,6,Christlich Demokratische Union Deutschlands,146919,1295,145624,23746,"16,306378069549%",44475,"30,5409822556721%",12820,"8,80349392957205%",6777,"4,65376586276987%",36169,"24,837252101302%",8356,"5,73806515409548%"
175,Hochtaunus,6,Christlich Demokratische Union Deutschlands,152705,1001,151704,25252,"16,6455729578653%",50934,"33,5745926277488%",19814,"13,0609608184359%",9963,"6,56739439962031%",24855,"16,3838791330486%",9353,"6,16529557559458%"
176,Wetterau I,6,Christlich Demokratische Union Deutschlands,149797,1164,148633,26144,"17,5896335268749%",45704,"30,7495643632302%",19686,"13,2447033969576%",7963,"5,35749127044465%",25828,"17,3770293272692%",10598,"7,13031426399252%"
177,Rheingau-Taunus - Limburg,6,Christlich Demokratische Union Deutschlands,182786,1208,181578,30839,"16,9838857130269%",60697,"33,4275077377215%",22142,"12,1942085494939%",10177,"5,60475387987532%",31944,"17,5924396127284%",11453,"6,30748218396502%"
178,Wiesbaden,6,Christlich Demokratische Union Deutschlands,148191,984,147207,25711,"17,4658813779236%",39189,"26,6216959791314%",23494,"15,9598388663583%",8234,"5,59348400551604%",20737,"14,0869659730855%",16942,"11,5089635683086%"
179,Hanau,6,Christlich Demokratische Union Deutschlands,143473,1218,142255,26049,"18,3114829004253%",40879,"28,736424027275%",15483,"10,8839759586658%",7024,"4,93761203472637%",27407,"19,2661066394854%",12169,"8,55435661312432%"
180,Main-Taunus,6,Christlich Demokratische Union Deutschlands,165897,1044,164853,25838,"15,6733574760544%",57903,"35,1240195810813%",23886,"14,4892722607414%",12190,"7,39446658538213%",21890,"13,2784966000012%",10899,"6,6113446525086%"
181,Frankfurt am Main I,6,-,160181,1159,159022,27190,"17,0982631334029%",37384,"23,5086969098615%",28697,"18,0459307517199%",10541,"6,62864257775654%",17092,"10,7481983624907%",24476,"15,3915810391015%"
182,Frankfurt am Main II,6,-,191699,1119,190580,32775,"17,1975023612131%",47486,"24,9165704690943%",39503,"20,7277783607934%",12532,"6,57571623465211%",17799,"9,33938503515584%",25783,"13,5287018574877%"
183,Groß-Gerau,6,-,140681,1252,139429,27978,"20,0661268459216%",37903,"27,1844451297793%",15832,"11,3548831304822%",6266,"4,49404356339069%",23606,"16,9304807464731%",13876,"9,95201859010679%"
184,Offenbach,6,Christlich Demokratische Union Deutschlands,174370,1407,172963,30178,"17,4476622167747%",47974,"27,7365679364951%",22646,"13,0929736417615%",9360,"5,41156201037216%",26232,"15,1662494290686%",19893,"11,5013037470442%"
185,Darmstadt,6,-,203008,1274,201734,37368,"18,5234021037604%",48719,"24,1501184728405%",38495,"19,0820585523511%",9664,"4,79046665410888%",27443,"13,6035571594278%",22541,"11,1736246740758%"
186,Odenwald,6,Christlich Demokratische Union Deutschlands,194828,1612,193216,35037,"18,1335914210003%",59337,"30,7101896323286%",21757,"11,2604546207353%",9539,"4,93696174229878%",36239,"18,7556931103014%",13739,"7,11069476647897%"
187,Bergstraße,6,Christlich Demokratische Union Deutschlands,164913,1264,163649,28439,"17,378046917488%",51097,"31,2235332938179%",18345,"11,2099676747185%",8475,"5,1787667507898%",32973,"20,1486107461702%",9970,"6,09230731626836%"
906,Hessen,99,,3609003,28020,3580983,657536,"18,3618855493031%",1033893,"28,8717650991362%",451573,"12,6103083985598%",180816,"5,04933980418226%",636771,"17,7820168372762%",311079,"8,6869722643196%"
188,Eichsfeld - Nordhausen - Kyffhäuserkreis,16,Alternative für Deutschland,165874,1175,164699,14096,"8,55864334331113%",38444,"23,3419753611133%",4425,"2,68671940934675%",4877,"2,96115944844838%",64144,"38,946198823308%",21894,"13,2933411860424%"
189,Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis,16,Alternative für Deutschland,159953,1249,158704,14825,"9,34128944450045%",31218,"19,6705817118661%",4733,"2,9822814799879%",4052,"2,55318076418994%",64059,"40,3638219578587%",20761,"13,0815858453473%"
190,Jena - Sömmerda - Weimarer Land I,16,Alternative für Deutschland,161207,927,160280,14495,"9,04354878961817%",27797,"17,3427751434989%",12157,"7,58485150985775%",4922,"3,07087596705765%",52019,"32,4550786124283%",29919,"18,6667082605441%"
191,Gotha - Ilm-Kreis,16,Alternative für Deutschland,147985,1162,146823,12958,"8,82559272048657%",25917,"17,6518665331726%",5144,"3,50353827397615%",3906,"2,66034613105576%",59553,"40,5610837539078%",21968,"14,9622334375404%"
192,Erfurt - Weimar - Weimarer Land II,16,Die Linke,176031,1189,174842,18408,"10,5283627503689%",30713,"17,5661454341634%",15312,"8,75762116653893%",5034,"2,87917090859176%",46998,"26,8802690429073%",38667,"22,1153956143261%"
193,Gera - Greiz - Altenburger Land,16,Alternative für Deutschland,173712,1349,172363,13622,"7,90308824979839%",30631,"17,7712154000569%",4924,"2,85676160196794%",5137,"2,98033800757703%",74761,"43,3741580269547%",22450,"13,0248371170147%"
194,Saalfeld-Rudolstadt - Saale-Holzland-Kreis - Saale-Orla-Kreis,16,Alternative für Deutschland,172601,1161,171440,12905,"7,52741483901073%",30756,"17,9398040130658%",5055,"2,94855342977135%",4811,"2,80622958469435%",73580,"42,9188054129725%",23080,"13,4624358376108%"
195,Suhl - Schmalkalden-Meiningen - Hildburghausen - Sonneberg,16,Alternative für Deutschland,176252,1269,174983,14606,"8,34709657509587%",30596,"17,4851271266352%",4334,"2,47681203316894%",4547,"2,59853814370539%",75405,"43,0927575821651%",21952,"12,5452186783859%"
916,Thüringen,99,,1333615,9481,1324134,115915,"8,75402338434026%",246072,"18,583617670115%",56084,"4,23552299087555%",37286,"2,81587815130493%",510519,"38,5549347724626%",200691,"15,1563965580523%"
196,Neuwied,7,Christlich Demokratische Union Deutschlands,194327,1227,193100,35679,"18,476954945624%",62297,"32,261522527188%",15674,"8,11703780424651%",8488,"4,39564992232004%",41996,"21,748316934231%",11694,"6,0559295701709%"
