Wahlkreisnummer,% SPD,% CDU,% Grüne,% FDP,% AfD,% Linke
1,"15,9216843290468%","24,8557384056422%","15,9456627693013%","3,6827756608406%","15,2560219767618%","8,28507237840064%"
2,"17,4211903204709%","29,6272073250491%","12,2714192282538%","4,98168737737083%","16,0654022236756%","6,17200784826684%"
3,"17,5926624637274%","29,2321517997407%","11,0303146716425%","5,10869788915491%","20,3600167385831%","6,64329667766565%"
4,"17,7213567458607%","29,2642997797793%","14,696526572131%","4,63512112137772%","16,0201810703424%","6,3427053353996%"
5,"19,294785453146%","19,7481720223206%","22,9393159515105%","3,94879257263806%","10,753198960939%","13,6972051183375%"
6,"19,1665206266868%","28,6109845431285%","13,9896954190179%","4,31110020679261%","18,0035750587081%","6,76947881251972%"
7,"20,2346305922967%","28,8681934046525%","14,5349537362262%","5,06091564137045%","15,6042390060815%","7,5587580033318%"
8,"19,1320168542261%","29,0146358147555%","13,6852706034364%","5,21302924787778%","17,2014764074086%","7,0718394763219%"
9,"19,6745138041616%","31,1492022854705%","12,7307638458308%","5,1043062583755%","17,6637264902561%","5,95702408811195%"
10,"19,2557595783636%","29,7169606237591%","13,938445336541%","5,35789336386429%","17,178494997657%","6,88540745786293%"
11,"21,1197861714848%","22,5342899345854%","17,8968840120982%","3,9016670183583%","15,6530913694872%","10,4951818245762%"
901,"18,7582775644892%","27,5715101788114%","14,8893505708794%","4,68894441838175%","16,286044970379%","7,78678802307559%"
12,"14,489496537965%","18,8997770214764%","5,5709423776552%","3,29362750850839%","32,2585377303133%","11,4763525407816%"
13,"14,2274135404364%","18,4339889811591%","4,78843454548827%","3,04285723119161%","34,7730378486672%","10,721418722136%"
14,"14,2597118058482%","16,8012134490604%","8,95087216651218%","3,40271340692677%","25,6239993258616%","17,268616050111%"
15,"10,3468770261509%","17,6545277717744%","6,19515885022693%","3,35206397233629%","35,4695266911606%","12,542684244651%"
16,"9,77355278773421%","17,309006341481%","2,82969107757226%","3,14796389311788%","42,8499502511418%","9,48464978002613%"
17,"11,4112302791548%","17,8953122349349%","3,36958638845431%","2,91029724991989%","39,8318662469606%","10,2897102897103%"
913,"12,4069622267375%","17,8181106024627%","5,35836862591496%","3,19998041567725%","34,9928762025998%","12,0493524933291%"
18,"22,1964403287811%","15,7105537030351%","20,2668691459763%","4,1124184949982%","10,5202514708069%","18,982435273878%"
19,"20,5509345646605%","19,5218065087447%","23,6895537493279%","4,6661817261773%","7,33483032353964%","17,9986716847465%"
20,"22,3489278161867%","20,1942594690888%","23,9637172270461%","4,90738440470925%","7,54376291377085%","14,5367402461266%"
21,"22,5244716498245%","26,0869106356033%","21,0712118413762%","5,85208833540012%","8,32801245349727%","10,1923432099417%"
22,"24,8800831870479%","22,3201806858459%","14,5107729463198%","4,1062423829064%","14,1250265550052%","11,4538725583372%"
23,"23,7526207991468%","20,3858785888284%","12,5459018578891%","3,28554288415159%","17,3039399852145%","13,8953861815714%"
902,"22,7362473190419%","20,7472898516465%","19,3096933682596%","4,50563659176414%","10,8590646291545%","14,444872993648%"
24,"28,6297960371077%","23,2776287293532%","8,24126450528493%","3,26599217765136%","20,9962181206969%","7,55212205449785%"
25,"21,7483673386606%","32,7764369447937%","7,23390662394029%","3,91280980002434%","20,8777836368799%","6,56867318379102%"
26,"25,4903138008325%","26,4289145052834%","8,38670082185932%","3,97654498879283%","20,1982602198741%","7,26865193723983%"
27,"23,8242891381658%","23,8501716007268%","16,4907521961269%","4,42848934419016%","12,8993016911601%","11,2324711022306%"
28,"23,8128867183468%","26,1303447938679%","10,0146131322624%","4,91468429658683%","19,5321624719553%","7,39511410737664%"
29,"23,9915019302018%","29,7717439179211%","8,84524703992538%","3,77166619167293%","20,0358836178978%","6,01082985724279%"
30,"21,992040494884%","30,6873790143199%","10,9431171922906%","4,02363804691539%","18,3345156364598%","7,08720587704849%"
31,"21,2301247646188%","39,2761839548068%","8,68820929038235%","4,49162697493631%","14,3408823144391%","6,34849507084093%"
32,"15,6050425133072%","39,5408670243908%","7,13138572433759%","4,52902345617343%","20,6024374654227%","6,18658588332608%"
33,"22,8246248070569%","30,4245677764898%","10,2642622910171%","4,57236373103889%","17,5716136551014%","6,80771400410372%"
34,"22,9807430696212%","28,0062879772665%","12,3643399135403%","4,19722482541794%","17,6426131382448%","7,2916351763959%"
35,"24,7846164946966%","28,0922144454867%","9,23226784039253%","3,69290713615701%","19,8181686990403%","7,05462154556606%"
36,"20,4856990523365%","30,4014814050416%","12,9003778041495%","4,86043031835303%","16,8114247057542%","7,05043312751893%"
37,"21,0171580552042%","24,064740034381%","16,6079595212611%","3,65022217897571%","16,2284713437774%","10,336349777821%"
38,"22,2340725117887%","32,0640874311701%","9,85278345326758%","4,30744710809661%","18,0985877517271%","6,53097419366436%"
39,"24,4641702720175%","26,2724402009051%","15,9567855189219%","4,13372121935452%","11,5271768859715%","11,0671838480282%"
40,"24,3119910137602%","27,3844170432208%","9,92443389242041%","3,78851701513875%","20,582190906538%","6,53225600571852%"
41,"23,6709197235513%","21,4016900304989%","18,0153333892946%","4,32090993032821%","12,8808864265928%","11,9050616973055%"
42,"22,0591394452518%","18,7559234220004%","21,2611360333607%","3,87691918872812%","10,3689897011436%","16,4908068490554%"
43,"22,7025302886903%","29,7527229754815%","11,3745339698708%","4,5643500677149%","17,3846885899092%","6,90639657399225%"
44,"20,8813383925492%","29,6832241002645%","10,2259399793032%","4,31413130964701%","20,3374726917328%","7,00816373462113%"
45,"23,8874764208972%","27,4430684272397%","9,52295032669018%","3,72290111812789%","21,317149183958%","6,48951584242325%"
46,"24,6246726089162%","26,9936988071502%","9,39760040572179%","3,93702975524694%","21,1996581932875%","6,65203104049576%"
47,"24,1395966056711%","27,4525754902609%","12,1999583081233%","3,98615016193735%","17,4582191467402%","7,42420467660832%"
48,"24,2431483662473%","26,8973207935776%","11,5514818418193%","3,71811721599217%","18,0591826400624%","8,39150892405027%"
49,"24,3699439459763%","26,5358108917571%","8,71643221498515%","3,54294217418993%","21,3345775771295%","7,79144624425431%"
50,"22,6404839701077%","22,6171912911261%","17,9793600983469%","3,97398984180389%","13,3428229432888%","11,6327520947236%"
51,"23,1942829594759%","27,7266539999433%","8,42100785525905%","3,78229305504353%","21,9557326376088%","6,66846269460908%"
52,"24,8699971541666%","27,9480247328797%","8,70760354953044%","3,95570848317078%","20,0029751895066%","6,93025120947921%"
53,"21,958230972301%","25,647809330745%","15,6848597295951%","3,95757815229031%","14,468552972908%","11,125999988547%"
903,"23,0009786385452%","28,1221213212518%","11,4996712931696%","4,09086873374547%","17,8380966727287%","8,08507072434216%"
54,"21,9067177849215%","21,2570756299052%","18,4840995051574%","3,82716113086239%","11,7606385997864%","15,9102988147514%"
55,"24,6958739859769%","19,6628231440059%","11,9552761574269%","3,15747220945364%","19,229698496041%","13,3543529350831%"
904,"23,1437612344871%","20,5499945442746%","15,5884430508416%","3,53014144685836%","15,0733077201385%","14,7766885469968%"
56,"15,9058028646958%","17,3608744063444%","4,37960627475932%","2,5412623749252%","36,5676672650563%","9,77496004423539%"
57,"13,8268314810615%","16,0892492628714%","4,84307666137446%","2,6543717396235%","35,9796722612837%","10,9718757087775%"
58,"15,3777964179161%","21,7231748815663%","8,39759415123295%","3,6121093117023%","29,3320052234751%","9,34220434463498%"
59,"13,1027723618772%","16,8901377318556%","5,80329680641428%","2,89434997028495%","33,8298005442546%","11,2802493978793%"
60,"17,2077373842238%","18,3472066742131%","6,00566607671092%","2,89370164916604%","31,4104528483605%","10,774926672462%"
61,"17,0512037027761%","19,1665748319425%","14,5841890659908%","4,30738250999329%","18,5073684843263%","14,7309576525041%"
62,"14,7011462539818%","19,604203767338%","6,2369259324287%","3,49645087662093%","32,1001279189345%","10,2340164037222%"
63,"13,5655577825906%","16,6379693027886%","4,75255249599806%","3,14572431698032%","35,4228601407068%","10,6074873215943%"
64,"13,9632577890747%","15,9297423174685%","4,01439856318778%","3,23358852985495%","39,0503949711572%","9,24186846471134%"
65,"12,501966542556%","16,5107167204813%","2,79586164530315%","3,08054209150229%","40,9490347085397%","8,7239573578658%"
912,"14,8114308332838%","18,0905831371411%","6,59248394542477%","3,24582289639229%","32,4964151156452%","10,6983755404646%"
66,"11,6609469192387%","19,283262965388%","3,33984330902441%","3,0305253889052%","37,3535255469509%","10,5258404642027%"
67,"10,4021542923091%","19,1477524931199%","2,64137543278194%","2,92427425798242%","41,5222087414553%","9,08117065664487%"
68,"11,5172454408041%","19,5670808713348%","3,83319264770355%","2,7338816801136%","36,9643312852123%","10,1339458065867%"
69,"12,622020562377%","18,5909980430528%","7,08368691154483%","3,01970224385063%","30,3811717437612%","13,4065312389958%"
70,"10,5022283167638%","21,4712604273797%","3,90183978973832%","2,92080905039424%","37,4551479830876%","9,51548394469204%"
71,"12,0708671473187%","18,0720513624279%","8,81137310902906%","3,51723497381956%","28,6429127047705%","15,3466151184796%"
72,"9,07007413287582%","18,8142580950796%","2,93394619924971%","3,28220426872207%","42,3376822913332%","8,65779803592692%"
73,"9,58472778111139%","18,441352774152%","2,45835214935696%","3,23532504809685%","43,0650838524494%","8,96055130433707%"
915,"10,9575376534966%","19,1826824573814%","4,41732232828794%","3,08428909630113%","37,0964147859236%","10,7530250664386%"
74,"15,0257168414252%","13,4653133230632%","21,6915966804154%","3,98921631963425%","8,87727972966258%","27,0921333797148%"
75,"13,1452508327445%","14,4478651458565%","19,5927122236802%","3,30826688200262%","15,689411527203%","21,7936812354901%"
76,"17,2830784262147%","26,4304235090752%","12,8322873999474%","4,49889143587238%","17,3747698320244%","11,8214272293413%"
77,"18,3902128819308%","23,7970505405324%","11,0725857735518%","3,94043545407746%","19,1548314810889%","12,9076704115314%"
78,"18,2160651354964%","26,7882985892465%","19,8019200388869%","5,94018935251163%","10,3160662402369%","11,4423491200742%"
79,"17,9066873835449%","23,1102554737748%","21,7409606111066%","6,39767739858737%","8,86946509598064%","14,5249252521001%"
80,"17,7005353353655%","20,9303202317991%","19,8698822693049%","3,86744794752205%","11,3018235870701%","17,283146091621%"
81,"15,7420163667925%","18,0372248091919%","15,3335353924999%","2,7780839280302%","13,0011296944314%","25,2714021987711%"
82,"13,399022982125%","9,28222493616076%","25,8809814588653%","2,78117020095481%","7,21438880870434%","31,6731431109137%"
83,"12,6807794623866%","15,320263296659%","11,9834343506159%","2,93216733912776%","21,5720777566461%","21,6899806260109%"
84,"10,8936703403304%","16,5031931233327%","6,00293713454232%","2,56123521327908%","31,1861712160815%","16,6702594917949%"
85,"11,8784422989697%","13,7568845979395%","10,8196721311475%","2,51279725264045%","22,4441132637854%","23,4555821939999%"
911,"15,1426157497772%","18,266706815793%","16,826827140057%","3,80168451917745%","15,235413581314%","19,8595567146592%"
86,"17,6278464723326%","23,904772561965%","24,3167067643932%","4,80473339674369%","9,71507301516254%","12,8671739495328%"
87,"20,9444972480714%","31,547158550872%","9,39523883203289%","4,19917773700847%","19,1076678234345%","6,79858977476183%"
88,"17,0874109963918%","35,2329314952606%","8,72956361795261%","4,17603968391302%","20,130357039857%","6,31597162138778%"
89,"18,5449672314725%","33,3394525728343%","8,47086324111639%","4,28713919434093%","20,5098550352162%","6,42397762806038%"
90,"19,7120870050737%","31,6301313329935%","11,5674993324108%","4,9974510232321%","16,7018668220329%","7,19491175685189%"
91,"17,6853969607691%","33,7935144983718%","10,9086680105443%","4,7996782446891%","18,3560435726469%","6,28004341758412%"
92,"19,5588341555379%","22,2908305032417%","17,9153008874554%","4,20999389094349%","12,3843056367542%","14,9218631965474%"
93,"17,7243000920901%","24,9746401709042%","25,7501601058335%","6,04568976397829%","6,28456299288055%","13,4451503124985%"
94,"19,8962893444132%","19,3177430755615%","21,8404186441584%","3,39465290193819%","11,2026515714006%","16,3359132299395%"
95,"17,6781016329983%","26,1596259723008%","22,9024507947051%","5,18646899793994%","8,91792458215066%","12,4506390331737%"
96,"17,910568203597%","31,9456913160576%","12,489786860607%","4,99157731220432%","17,3784762500378%","6,7825332620515%"
97,"16,6409734527839%","34,9557546398653%","14,7027359158214%","5,62928258329265%","14,2825010012124%","6,52187031967478%"
98,"17,7744696246301%","31,6718760193824%","9,50850201948911%","4,60894268921219%","21,1859531336184%","6,2856227795999%"
99,"18,4922322158626%","33,7786862905424%","15,0351594439902%","5,55955301171981%","13,2679204142818%","6,52602889070592%"
100,"21,2195893728626%","24,6145046064722%","14,2119098908321%","3,90546082977351%","15,4514586147724%","11,6451860235861%"
101,"20,219003560124%","23,538276268253%","12,5762531175762%","4,13395542277295%","17,913148768434%","12,2287955462257%"
102,"20,0961956364269%","28,4698519398488%","11,1969402833715%","4,73502738098688%","18,2765914293165%","8,42581056413525%"
103,"18,8845371830935%","32,1029934804383%","12,7728229642114%","5,6486873909158%","15,5521834833772%","6,90101901888694%"
104,"19,4380969348629%","32,0340519144519%","11,2450328047902%","5,27975088499345%","16,8330790026104%","7,09389064037119%"
105,"17,2104356413325%","30,3081208439108%","18,2741797845677%","7,80901982041938%","9,94777885714592%","9,51627013304852%"
106,"18,879309774446%","25,1470500664951%","17,0571460708355%","5,44928840339026%","12,9734879812623%","11,7706217455455%"
107,"18,618198291333%","32,871803509098%","10,7090793990045%","5,23809247245631%","16,9281163426859%","7,42300253802684%"
108,"18,7170695591544%","30,5673560045716%","9,95047405458636%","4,54646741279049%","18,06151568082%","9,49259267246027%"
109,"18,1158266153733%","34,0790473156747%","12,2558868932396%","6,19073289064223%","14,6320844870256%","7,0299674107471%"
110,"18,2133151438378%","34,770086941458%","11,4144498218945%","5,43465315446996%","15,868169465467%","6,4285791622005%"
111,"18,7539985439785%","36,5180127512189%","10,4712215138212%","4,46733878973725%","16,0476736746895%","6,41145844823402%"
112,"23,1786750997097%","31,4840818445708%","9,49425341609044%","4,25034809902532%","17,348901423076%","6,57848158025158%"
113,"22,3813658445575%","28,8596912964544%","10,9911952754436%","4,80923096794564%","16,5998119936566%","8,04552336804036%"
114,"25,7054185008076%","22,9549988915983%","10,664407638471%","3,34737308800709%","17,312442600627%","10,4102669664629%"
115,"25,2348000252619%","19,5869684858218%","6,74672272395096%","2,66512689576774%","24,5689694060755%","11,0583819774628%"
116,"25,1740798635782%","24,9383130724611%","8,888085056907%","3,38922836435981%","20,3896288449365%","8,24796207061377%"
117,"23,6117247473353%","28,0885845253217%","10,9950571602143%","4,27251891533661%","17,0479648754625%","7,84227094493842%"
118,"23,1530180021179%","22,3058595128839%","8,97811507236146%","2,9650547123191%","21,9828803388634%","10,6530180021179%"
119,"21,1372481575612%","29,5471772626805%","16,1261967094074%","4,91104698935621%","12,1852566674947%","9,03097590338423%"
120,"23,2920271218144%","27,3797833372301%","9,70072480710779%","3,57025952770634%","20,1652248460759%","7,49902579689814%"
121,"23,3834986560424%","28,7716090652331%","8,75346222592133%","3,52771827373075%","20,9609638291195%","6,63246510485599%"
122,"24,0950597818946%","22,7179411378268%","6,52345289712259%","3,02358428590198%","24,6616738930495%","9,43125082117987%"
123,"18,5831212108567%","38,8067887140907%","10,4745780898843%","4,21463019153616%","14,8310869215316%","6,34042527824309%"
124,"23,1120596292285%","29,2737465757788%","8,3863158565331%","3,45416321590113%","20,8766006243231%","6,69682104860802%"
125,"17,3781606584305%","42,3727727587794%","10,6604691258788%","4,40992305496823%","13,2973363389076%","5,45080701999639%"
126,"17,8965315147317%","40,1903848544586%","13,5217054125893%","4,28069926178509%","12,5946448339756%","5,4587647480183%"
127,"22,1509724980113%","33,1238348544745%","12,0859368832699%","3,99079421176956%","15,1561522719958%","6,44344451933762%"
128,"18,0660447923252%","25,7273565193053%","26,6133585557588%","4,64668497222799%","6,85734691612418%","12,5116420474561%"
129,"18,597937437117%","36,6390743620232%","11,2703512302204%","4,07767767309979%","15,9808606969725%","6,25743162901308%"
130,"18,1129847260034%","33,3948194867561%","11,5947557362401%","4,42961577250472%","18,3465624363148%","6,39595340986879%"
131,"20,3383514301321%","23,3374682859345%","16,5260272294286%","4,16966578352247%","14,3661526052754%","13,1756946465126%"
132,"21,4927489669078%","27,7677453663184%","9,69832600290263%","4,12572150271983%","21,2883462769906%","7,12030400053178%"
133,"22,1459836015042%","27,4915233339498%","9,48091979532705%","4,18284939276247%","21,7508168423648%","6,63399297207324%"
134,"20,9125747842629%","27,1313170301343%","10,6117835185134%","4,2529844779576%","21,789859667503%","6,79551156571366%"
135,"16,9993606592314%","36,4232435888329%","8,33700362293102%","4,31626056688215%","20,6464445549478%","5,61483270583221%"
136,"13,7526663599481%","37,3201514074198%","11,5008992429629%","4,20814337697102%","18,9426575766448%","7,084675226902%"
137,"21,4065637899116%","28,3772380273306%","8,79707461944541%","3,85755123667977%","20,8760441947027%","7,80602999954209%"
138,"23,7466646954048%","27,3188727198485%","12,5407452777719%","4,07417576615203%","16,7648777465661%","7,50417133081293%"
139,"24,2020867790191%","23,5282182448676%","14,8939702292752%","3,65340039227019%","13,8235276034013%","12,0829055046943%"
140,"25,8525651288854%","22,7503183062297%","8,9346843240853%","2,96806263961636%","20,9304453237575%","9,58806980627159%"
141,"23,0165050609441%","22,0955044226268%","15,3074561536825%","3,59463813489772%","15,7165871303079%","11,8295388917596%"
142,"24,4699589014287%","23,5018592210842%","11,2799269358732%","3,52599647726531%","18,0031313197208%","10,1617848522409%"
143,"24,6883287005975%","27,3772324994409%","10,3996932809355%","3,47359340554011%","18,7935716796064%","7,20086903734944%"
144,"23,1475130542526%","28,3553854323392%","8,17328967165236%","3,37363926011151%","21,07266129746%","7,49236658111337%"
145,"18,3854537777426%","35,0249386430211%","10,0493494840736%","4,05404692159502%","18,9074499247882%","6,11036339165545%"
146,"16,3678113313274%","43,6192761691294%","7,3247980899246%","3,83659597276194%","16,6827057777345%","5,34406938641264%"
147,"19,9227323561249%","31,5571343990527%","8,57479472044303%","3,963854052664%","20,2767760494226%","7,23576798177154%"
148,"16,4429137375467%","38,8874170553334%","7,21903553143118%","3,95300264313924%","20,5098979095172%","5,48343571133716%"
149,"18,2640358602921%","34,0363861028223%","7,51580718520369%","3,96132662048296%","21,3439722371932%","6,76061151788414%"
905,"20,0310443788497%","30,1238402417274%","12,3595599557155%","4,39542649300841%","16,8144891249192%","8,33263582604545%"
