Wahlkreisnummer,% SPD,% CDU,% Grüne,% FDP,% AfD,% Linke
150,"8,37881576442216%","20,760614330139%","3,41752871739544%","3,18271244526242%","42,7659135622263%","7,997239322206%"
151,"10,0845387528485%","17,4334537386676%","10,7905766887258%","3,18372833933538%","25,294410168695%","21,0461602356374%"
152,"11,2329047789786%","15,7516775085796%","16,2459662961635%","3,13937407160785%","18,6569687035804%","23,9164062900169%"
153,"8,82437162876862%","22,2637143007416%","4,59860796998545%","3,41871351180771%","38,4760134878475%","8,75716614947667%"
154,"7,05654194242118%","19,9580127753811%","4,56291043152114%","3,78845095303319%","43,6225502118563%","7,8316414700649%"
155,"6,45894291228289%","20,039843117724%","2,92037601942352%","3,1139886696134%","46,0150656788894%","7,76255992031377%"
156,"6,37545961256123%","19,7526212532644%","3,35143632985565%","2,9129367131368%","46,6784466069874%","7,73058583548794%"
157,"5,96235031395648%","19,3329444162166%","3,96319087675718%","3,24306692510836%","46,5282874473864%","7,34927893511984%"
158,"9,90981691747705%","19,8755908078448%","12,2475145325148%","3,84744933992503%","27,3738251752051%","13,8230021187592%"
159,"8,49347167648985%","18,0634004584152%","13,0551121480026%","3,55425261951539%","28,6008104125737%","15,8613703339882%"
160,"7,55664944469306%","20,6141599880667%","3,50677352426671%","3,17047041753116%","43,459718210542%","8,00075939411198%"
161,"11,0978603025807%","19,4278424139892%","6,63611276746218%","3,13535700913844%","32,6536130794725%","12,2328845007142%"
162,"8,54770234255461%","21,2180421961539%","3,24911821962976%","3,17225426882269%","41,1193402630615%","7,8042052482993%"
163,"6,59578911163522%","20,6275795990566%","2,2393376572327%","2,94627063679245%","46,1588541666667%","6,97658706761006%"
164,"8,92512794507203%","21,2225343466628%","3,27619454323442%","3,04999699737771%","40,5627581421108%","8,54012504253715%"
165,"8,79986924203016%","21,6084651572649%","3,1524040989781%","2,9079435466678%","40,6060347645646%","7,7722821529584%"
914,"8,45137680519237%","19,7382877278248%","6,50937569445445%","3,24951166839141%","37,2981825385304%","11,3035291810001%"
166,"22,8592562705938%","28,7660547374084%","8,55221572187479%","3,98157487727792%","21,0873512204963%","6,12937932889517%"
167,"22,3338498672181%","22,4571267274602%","14,5305398259146%","3,5934628700466%","15,7604281278623%","12,2896660579632%"
168,"22,1947645811009%","28,4157427048935%","7,25100414780473%","3,82487370700024%","23,2218747494187%","6,25086564465925%"
169,"22,4012627840442%","27,4135946594758%","7,81018777335657%","4,0573514420073%","23,7488901312112%","5,6726626985432%"
170,"20,5468321651991%","26,2892965431593%","12,9454819297006%","3,90405665175947%","18,1806171183966%","10,5733216189614%"
171,"18,8745461389938%","30,1564074852154%","8,79913538719353%","4,06744465627998%","22,7586248770477%","6,63760337101847%"
172,"18,7490831951074%","26,5602608803584%","12,3698137052458%","4,18063031041603%","19,1355517190797%","9,79373300384776%"
173,"12,8389815870384%","37,5669326700522%","7,59721790398544%","4,90378968459599%","23,5787243352794%","5,23082414988312%"
174,"16,306378069549%","30,5409822556721%","8,80349392957205%","4,65376586276987%","24,837252101302%","5,73806515409548%"
175,"16,6455729578653%","33,5745926277488%","13,0609608184359%","6,56739439962031%","16,3838791330486%","6,16529557559458%"
176,"17,5896335268749%","30,7495643632302%","13,2447033969576%","5,35749127044465%","17,3770293272692%","7,13031426399252%"
177,"16,9838857130269%","33,4275077377215%","12,1942085494939%","5,60475387987532%","17,5924396127284%","6,30748218396502%"
178,"17,4658813779236%","26,6216959791314%","15,9598388663583%","5,59348400551604%","14,0869659730855%","11,5089635683086%"
179,"18,3114829004253%","28,736424027275%","10,8839759586658%","4,93761203472637%","19,2661066394854%","8,55435661312432%"
180,"15,6733574760544%","35,1240195810813%","14,4892722607414%","7,39446658538213%","13,2784966000012%","6,6113446525086%"
181,"17,0982631334029%","23,5086969098615%","18,0459307517199%","6,62864257775654%","10,7481983624907%","15,3915810391015%"
182,"17,1975023612131%","24,9165704690943%","20,7277783607934%","6,57571623465211%","9,33938503515584%","13,5287018574877%"
183,"20,0661268459216%","27,1844451297793%","11,3548831304822%","4,49404356339069%","16,9304807464731%","9,95201859010679%"
184,"17,4476622167747%","27,7365679364951%","13,0929736417615%","5,41156201037216%","15,1662494290686%","11,5013037470442%"
185,"18,5234021037604%","24,1501184728405%","19,0820585523511%","4,79046665410888%","13,6035571594278%","11,1736246740758%"
186,"18,1335914210003%","30,7101896323286%","11,2604546207353%","4,93696174229878%","18,7556931103014%","7,11069476647897%"
187,"17,378046917488%","31,2235332938179%","11,2099676747185%","5,1787667507898%","20,1486107461702%","6,09230731626836%"
906,"18,3618855493031%","28,8717650991362%","12,6103083985598%","5,04933980418226%","17,7820168372762%","8,6869722643196%"
188,"8,55864334331113%","23,3419753611133%","2,68671940934675%","2,96115944844838%","38,946198823308%","13,2933411860424%"
189,"9,34128944450045%","19,6705817118661%","2,9822814799879%","2,55318076418994%","40,3638219578587%","13,0815858453473%"
190,"9,04354878961817%","17,3427751434989%","7,58485150985775%","3,07087596705765%","32,4550786124283%","18,6667082605441%"
191,"8,82559272048657%","17,6518665331726%","3,50353827397615%","2,66034613105576%","40,5610837539078%","14,9622334375404%"
192,"10,5283627503689%","17,5661454341634%","8,75762116653893%","2,87917090859176%","26,8802690429073%","22,1153956143261%"
193,"7,90308824979839%","17,7712154000569%","2,85676160196794%","2,98033800757703%","43,3741580269547%","13,0248371170147%"
194,"7,52741483901073%","17,9398040130658%","2,94855342977135%","2,80622958469435%","42,9188054129725%","13,4624358376108%"
195,"8,34709657509587%","17,4851271266352%","2,47681203316894%","2,59853814370539%","43,0927575821651%","12,5452186783859%"
916,"8,75402338434026%","18,583617670115%","4,23552299087555%","2,81587815130493%","38,5549347724626%","15,1563965580523%"
196,"18,476954945624%","32,261522527188%","8,11703780424651%","4,39564992232004%","21,748316934231%","6,0559295701709%"
197,"17,914915337547%","34,8411042983446%","9,90931948654286%","4,76592580456112%","18,3226310582334%","5,71495188702431%"
198,"19,5113293880001%","31,4667217378397%","11,6333550606321%","4,77893011339069%","16,4032500596963%","7,67984717749482%"
199,"17,8024670377137%","34,9159479401226%","7,73109005679002%","5,32565747546416%","19,6293778589738%","5,24776592882129%"
200,"20,2776192669696%","30,3016136018315%","7,95456889261676%","4,41729517156981%","22,3112938377873%","5,90095633581069%"
201,"16,9398416333618%","36,5949675932163%","7,5366353825198%","4,52123280494559%","17,9142904186687%","4,9560674779589%"
202,"19,9805036972429%","30,7105247968601%","12,2012223668768%","4,65987288923663%","15,457874518204%","7,65999474112886%"
203,"18,1312961913464%","32,4793837684043%","8,46508830571009%","4,60265321937058%","21,0430136130741%","5,96511722048091%"
204,"18,523416908199%","26,5211844931574%","20,7042425265686%","5,11860877395391%","10,8070461772237%","11,0664002776449%"
205,"19,0947265956604%","28,8169645383649%","10,6792380219357%","4,66332386331481%","21,9261112180104%","6,34925126487%"
206,"19,4331382761564%","27,5129591369648%","8,89324640298895%","4,38878648043449%","23,4266556148013%","6,82164021229479%"
207,"18,1368485049467%","30,3697562593268%","11,7885370032609%","4,86154866522965%","20,3841264577461%","5,56624108771348%"
208,"20,5468270632673%","24,898813913298%","8,2322410677595%","3,92528835923735%","25,8676108825003%","6,06272130058601%"
209,"17,4137880944772%","30,255512623108%","5,91063594898463%","4,11522035966416%","27,0808518055838%","4,78922750646408%"
210,"17,1942635389776%","30,8438376722646%","11,0876540651932%","4,30290574934062%","21,2048584084177%","6,11948907194096%"
907,"18,6426899011075%","30,6384180426799%","10,3505147661919%","4,59398007970053%","20,091633055257%","6,5159135186352%"
211,"8,37352645460242%","39,6294461363603%","7,80523700584318%","3,56055196934151%","24,1792588922727%","4,52591545601585%"
212,"10,0897951708626%","40,0673034550252%","13,0085674551167%","5,0540545180878%","16,5105218879306%","5,05004836005059%"
213,"9,89776451597124%","38,4645110795871%","11,6220711245903%","4,35259012865039%","19,0681406838527%","5,20765054052732%"
214,"11,6312042474459%","39,6830504384201%","13,966092832435%","5,03529482744751%","14,9917544847559%","5,33193226610892%"
215,"10,142731349702%","40,2632441177073%","9,22736673970471%","3,76282431961993%","21,4250609219176%","4,73962279606004%"
216,"15,4303792001382%","28,8794592726959%","22,8259695948864%","6,69106849788374%","9,54910598600674%","9,06160922518787%"
217,"15,1466029354869%","31,0846217512035%","22,0161515443874%","6,26619194773521%","9,63411707665862%","8,39067343810452%"
218,"15,5075890558118%","28,7088360863619%","24,0784322411664%","5,56290803980309%","9,2879411259822%","9,32836440757743%"
219,"15,3478221592503%","28,7562463449076%","25,0505175373117%","5,9570279997908%","8,9457643719422%","8,87111728151462%"
220,"12,993129945927%","39,0476515531978%","17,2287693875461%","6,32932377019206%","11,7356516312112%","5,02747534045531%"
221,"9,58882291163749%","37,5927649556271%","12,452279865214%","4,65977472612251%","19,5957413979324%","5,04203353723788%"
222,"9,072971329156%","41,8895599654875%","12,4358194599641%","5,30912742754494%","17,1713885627802%","4,04319721636798%"
223,"11,5058013786931%","38,6785215807026%","16,8085491758739%","5,83973491588267%","13,4678287181563%","5,17223009471856%"
224,"9,83874343114914%","38,8486490257173%","10,2758917360368%","3,42452215969865%","20,1245175091848%","4,36857647770079%"
225,"9,68973047646291%","41,642537693526%","11,9293643207491%","4,71648747270228%","16,9123751979739%","4,79323504992081%"
226,"8,06885740483303%","38,4897512496673%","5,06965600875507%","3,16705610932%","29,2318613386968%","3,09015350942057%"
227,"9,46486796287645%","36,2426612596385%","8,69764148898768%","3,72198756447737%","22,3661206659892%","4,62358703661785%"
228,"9,67429951085784%","38,5796091037496%","6,8333785598486%","3,27439970498396%","25,5112335705986%","3,96045115188455%"
229,"7,65798681862256%","38,4388920897683%","5,50933798007336%","3,00164415901969%","26,071162575006%","3,50613397788114%"
230,"8,02236426253207%","39,2770589152341%","5,29060786008872%","3,03221417537097%","27,7165209257501%","3,49636474439831%"
231,"10,6618944674843%","40,1063266566664%","7,6993073325686%","3,29127327274332%","22,069950586782%","4,39921027089032%"
232,"11,1343447025838%","35,6781429070415%","13,3542278318496%","3,49573771110838%","18,7592632801216%","6,97542693691057%"
233,"9,27444487201028%","39,2630089915288%","4,97108510788209%","2,67035939015864%","28,1691209547605%","3,28009235421962%"
234,"11,6828735278157%","40,4027514996847%","5,812469749637%","3,05730335430692%","24,2912248280313%","3,93584723016676%"
235,"11,3212171243567%","36,9954983425129%","12,559495401602%","3,93088859365124%","19,3332645400957%","6,52095399022276%"
236,"12,2710033587421%","38,4998616108497%","9,84059065985443%","3,73052266215842%","19,9594557192122%","5,68891615113591%"
237,"14,3413843360066%","37,1834740115504%","7,48439290140055%","3,2227392114226%","22,2217026350862%","5,42838660400446%"
238,"13,5038759689923%","37,9581395348837%","6,04806201550388%","3,12480620155039%","24,2697674418605%","5,30852713178295%"
239,"10,8644338118022%","40,2643983696615%","7,21318447634237%","3,22523480418217%","23,3833067517278%","4,40191387559809%"
240,"12,1142620901458%","37,2798771544723%","9,45753068677343%","3,37579116260299%","21,4984595092085%","4,99355257847644%"
241,"13,8715319624967%","33,7424829572494%","18,0112361633879%","4,2571338512599%","14,527283852187%","7,13972274241497%"
242,"14,1646868328603%","34,3763403033122%","12,4370509230925%","3,89718036326135%","18,8415924128592%","6,7944040981355%"
243,"15,6345568285095%","27,2543335345588%","19,6911299363818%","4,33187610701658%","12,1418573333422%","12,7588014037136%"
244,"15,2872136493504%","32,253420783971%","11,2094481943108%","3,57832732293817%","19,7579193994991%","8,58005332236528%"
245,"13,39089465972%","37,7564311299251%","12,1494423640508%","3,80678117876913%","18,0331121784435%","5,40642298925432%"
246,"12,7425166745376%","38,0431758929207%","11,1601337844569%","4,42045064919102%","19,0261164338809%","6,00153968572297%"
247,"9,66215276812279%","41,7645913855907%","7,40761338041876%","3,59369351833829%","23,023107082279%","4,58193142952479%"
248,"12,4479188777769%","41,0735837270373%","8,91458999193387%","3,57335629855598%","19,3532540467108%","4,89122853833231%"
249,"11,4869470697692%","39,4044351099566%","9,10603855389131%","3,57596860664345%","21,1260340094696%","5,19967820581318%"
250,"13,487790258268%","35,7332360376326%","16,3748664355894%","4,42625941466212%","13,5315733236038%","8,15146855698314%"
251,"13,4122622137586%","28,4069423078226%","16,4754437208168%","4,11767496391274%","17,5021516817002%","10,5503561287349%"
252,"10,6885770011863%","39,7316671023264%","10,9776204934349%","3,99432972070858%","19,4181931514286%","4,80314881467034%"
253,"9,35464844805977%","41,2376201125556%","7,28170848590597%","3,72994028163476%","22,6290825981175%","3,83991546042122%"
254,"10,7453821405269%","37,0379328188629%","8,95448511710577%","4,13357481944788%","23,2242896033478%","5,2410736382658%"
255,"9,04793856706181%","39,0971445612466%","8,34339819578021%","4,12137478565571%","23,4041601431447%","4,4315216580929%"
256,"10,5325989067376%","37,9751607430833%","12,357844471904%","4,30184095335833%","17,5110478145224%","5,24430854294511%"
257,"9,36260675145695%","40,0989627240406%","10,0230913022761%","3,8199611479676%","20,1106916394825%","4,73554960964703%"
909,"11,5510463897052%","37,1808636224612%","12,0079582272107%","4,1821088674844%","19,0127939328993%","5,72896764094189%"
258,"14,9644043370424%","26,172553919234%","25,2416855829834%","7,26819522875857%","8,92025458166591%","10,8413689021939%"
259,"16,2398698737603%","26,7838378604022%","17,4281354809921%","5,81897482402729%","14,3793813245815%","10,864245512516%"
260,"14,4012508761525%","33,2104677551381%","13,9454065102418%","7,01510168270291%","17,5323624992035%","5,96371870971537%"
261,"15,513465223844%","32,5168225241711%","14,9918589069322%","5,73911038745839%","16,0653304707425%","7,16272099825651%"
262,"14,1297917995708%","33,6896131763614%","13,5660847880299%","6,67111291538595%","17,995128457925%","5,77103752247289%"
263,"14,3625165164745%","33,4663972762673%","9,40093261278393%","5,54044701095505%","23,2656827858137%","5,45096092674026%"
264,"14,6576495830957%","33,3257285640566%","12,7629756375784%","6,78182460142861%","18,5909448925826%","5,82905565061517%"
265,"15,1142954622996%","32,0379661168627%","14,878824996784%","6,40300686276155%","16,8822815466103%","6,86667673428752%"
266,"14,4457036197587%","33,1408675319081%","12,1207304128443%","6,30522067759585%","20,323260500582%","5,32579879290099%"
267,"14,3256655466529%","29,4318945463944%","9,46342724218144%","6,21711036443526%","25,4530886533988%","6,16334970276557%"
268,"13,2126564763367%","31,7909108598361%","9,77396060796057%","5,71962899703803%","25,0918859317233%","5,32127645774328%"
269,"13,8442530116347%","32,5805676631088%","10,6606719978035%","5,38559220235439%","23,268009747057%","5,78096578233861%"
270,"14,0838638173687%","34,680010915997%","9,37160615528563%","4,87042823010476%","23,0377660078083%","5,40007685752953%"
271,"15,588284359286%","22,4291604108577%","24,0842687257215%","5,1577655441958%","13,5107599914206%","11,2014727961679%"
272,"15,0289050295892%","33,1438638099908%","13,3282402709205%","5,54212608750185%","19,037981322904%","5,58146429345161%"
273,"14,45502138916%","33,3566558033057%","10,8467897847582%","4,92963365309667%","22,5681721934783%","5,36232684600419%"
274,"16,9892484696432%","26,2661447930182%","21,8578558315073%","5,67187643008275%","12,0673410824751%","10,1377724896496%"
275,"18,1823555295771%","23,1349704130353%","16,0084853181666%","5,14635860320629%","17,555151284291%","11,3021548242186%"
276,"13,2516893379439%","36,3705212730358%","8,38533930594776%","4,78885477270993%","23,5708876142615%","4,89042052919869%"
277,"15,6898709329146%","31,0914266084311%","12,3012465034107%","5,63993718408009%","20,6660695882613%","6,25337390194828%"
278,"14,3542451454353%","32,113046662157%","10,9298298962994%","5,24398493207643%","22,4231554515723%","5,75348926689711%"
279,"13,166760894899%","30,4809101293427%","10,5204859869157%","6,2127173499175%","25,3602787617256%","5,37677831750684%"
280,"12,2014888703258%","33,8263475996266%","8,8165200727237%","5,93766891061864%","25,5564837108742%","4,6987863004275%"
281,"15,329424115945%","22,1970143138811%","26,6130642972371%","4,24243976134996%","10,3884464701815%","13,9118633651704%"
282,"15,9536136289412%","29,2420454119574%","15,2319050856895%","4,90205001632946%","18,1819155258353%","6,77324538625863%"
283,"15,5226712408099%","32,2195809364124%","13,2315549696926%","4,6859229271575%","19,4711790368928%","5,89821795939529%"
284,"13,3062751422354%","33,5741392437695%","11,0982548066259%","5,26435692831578%","21,7978309482557%","5,68941433204837%"
285,"10,7986347271014%","34,3583279774867%","7,76420963303611%","6,07571399155128%","27,080824405189%","4,70482525380473%"
286,"12,9109044697499%","34,0471930646313%","9,90163632314887%","5,2775452849168%","23,7662307745468%","5,06100697990494%"
287,"13,2977534040225%","30,0977957704212%","16,8371129652949%","5,78595553881821%","18,3199369211397%","7,44942511150601%"
288,"14,3435795701972%","33,6584388025244%","13,6696366237878%","4,98510413282551%","19,0832993481762%","5,6673417616523%"
289,"13,1342087043133%","32,5846927496447%","12,2207781165353%","6,44077884533628%","21,0107255213964%","6,05512164903373%"
290,"13,9295648979163%","28,5023647486252%","19,2136554756615%","5,00300331822927%","16,1397738472215%","9,60245397341918%"
291,"13,4697546531303%","33,9033417935702%","13,5728637901861%","5,15439932318105%","19,2681895093063%","6,45621827411168%"
292,"10,4012745057116%","38,2796955656663%","9,7841966857286%","5,07715211977014%","23,1769420211212%","4,51920802549011%"
293,"13,0084792728885%","35,0414265129683%","13,5502105963201%","5,74013522500554%","18,9030979827089%","5,54477942806473%"
294,"11,7314101096441%","35,0155180747412%","13,2545981836221%","5,42178635935791%","19,0160014246101%","6,47943219110127%"
295,"11,0484650590518%","36,5350423536888%","7,53848337964184%","5,46440329635414%","26,2221050425565%","4,90532108355136%"
908,"14,1548248047042%","31,6035567954191%","13,6333639204131%","5,63049547604175%","19,7865803046297%","6,76431221753808%"
296,"22,0536186485497%","22,8801377757889%","9,90873710047055%","4,37668660076211%","20,0635992568786%","9,8761916385284%"
297,"21,2639309490823%","28,2523938550568%","6,2436398857325%","4,44993440653237%","21,7132768534752%","6,76532251143288%"
298,"22,2030944636898%","30,3082469644482%","6,16917248142687%","4,05892603907237%","20,7355877434968%","6,05558181702731%"
299,"22,0457784171877%","26,0501967094632%","6,58107361774954%","4,2423787867424%","23,7278659239208%","6,69084908940905%"
910,"21,8720159195475%","26,8769240015225%","7,21104084726183%","4,28856183181639%","21,5690169812959%","7,34509492297316%"
999,"16,4140641387619%","28,521024911785%","11,6060309873757%","4,3287422625886%","20,8032107916817%","8,77356747712883%"
